platform,setting,description,state,image_path
chatgbt,Improve the model for everyone,This setting likely controls whether your data is used to train and improve the service's model for all users.,On,Profile-icon_Settings_Data-controls.png
chatgbt,Shared links,An action to manage links that have been shared.,Action: Manage,Profile-icon_Settings_Data-controls.png
chatgbt,Archived chats,An action to manage chats that have been archived.,Action: Manage,Profile-icon_Settings_Data-controls.png
chatgbt,Archive all chats,An action to archive all chat history.,Action: Archive all,Profile-icon_Settings_Data-controls.png
chatgbt,Delete all chats,An action to permanently delete all chat history.,Action: Delete all,Profile-icon_Settings_Data-controls.png
chatgbt,Export data,An action to export a copy of your data.,Action: Export,Profile-icon_Settings_Data-controls.png
chatgbt,Nickname,What should ChatGPT call you?,not set,Profile-icon_Settings_Personalization_1.png
chatgbt,Occupation,A field to provide your occupation.,Interior designer,Profile-icon_Settings_Personalization_1.png
chatgbt,More about you,"Interests, values, or preferences to keep in mind",not set,Profile-icon_Settings_Personalization_1.png
chatgbt,Reference saved memories,Let ChatGPT save and use memories when responding.,enabled,Profile-icon_Settings_Personalization_1.png
chatgbt,Reference chat history,Let ChatGPT reference recent conversations when responding.,enabled,Profile-icon_Settings_Personalization_1.png
chatgbt,Web search,Let ChatGPT automatically search the web for answers.,enabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,Code,Let ChatGPT execute code using Code Interpreter.,enabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,Canvas,Collaborate with ChatGPT on text and code.,enabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,ChatGPT Voice,Enable voice mode in ChatGPT.,enabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,Separate mode,Enable ChatGPT Voice in full screen mode without real time transcripts and visuals.,disabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,Advanced voice,Have more natural conversations in voice mode.,enabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,Connector search,Let ChatGPT automatically search connected sources for answers.,disabled,Profile-icon_Settings_Personalization_Advanced.png
chatgbt,Authenticator App,Use one-time codes from an authenticator app.,disabled,Profile-icon_Settings_Security.png
chatgbt,Log out of this device,An action to log out of the current device.,action button,Profile-icon_Settings_Security.png
chatgbt,Log out of all devices,"Log out of all active sessions across all devices, including your current session. It may take up to 30 minutes for other devices to be logged out.",action button,Profile-icon_Settings_Security.png
facebook,Change password,"Manage your passwords, login preferences and recovery methods. This option allows you to change your password.",navigation,Password-and-security.png
facebook,Two-factor authentication,"Manage your passwords, login preferences and recovery methods. This option allows you to set up two-factor authentication.",navigation,Password-and-security.png
facebook,Saved login,"Manage your passwords, login preferences and recovery methods. This option allows you to manage saved login information.",navigation,Password-and-security.png
facebook,Passkey,"Manage your passwords, login preferences and recovery methods. This option allows you to manage passkeys.",navigation,Password-and-security.png
facebook,Where you're logged in,"Review security issues by running checks across apps, devices and emails sent. This option shows where your account is currently logged in.",navigation,Password-and-security.png
facebook,Login alerts,"Review security issues by running checks across apps, devices and emails sent. This option allows you to manage login alerts.",navigation,Password-and-security.png
facebook,Recent emails,"Review security issues by running checks across apps, devices and emails sent. This option shows recent security-related emails from Meta.",navigation,Password-and-security.png
facebook,Security Checkup,"Review security issues by running checks across apps, devices and emails sent. This option initiates a security checkup for your account.",navigation,Password-and-security.png
facebook,Contact info,Manage your contact information. Meta uses this information to verify your identity and to keep our community safe.,[email],Personal-details.png
facebook,Birthday,Manage your date of birth. Meta uses this information to verify your identity and to keep our community safe.,"January 10, 2000",Personal-details.png
facebook,Identity confirmation,Confirm your identity to help keep your account secure.,navigation link,Personal-details.png
facebook,Account ownership and control,"Manage your data, modify your legacy contact, deactivate or delete your accounts and profiles.",navigation link,Personal-details.png
facebook,Memorialization,Decide what happens to your main Facebook profile after you pass away.,navigational,Personal-details_Account-ownership-and-control.png
facebook,Deactivation or deletion,Temporarily deactivate or permanently delete your accounts and profiles,navigational,Personal-details_Account-ownership-and-control.png
facebook,Contact info,Manages contact information. Meta uses this information to verify your identity and to keep our community safe. You decide what personal details you make visible to others.,[email],Personal-details_Account-ownership-and-control.png
facebook,Birthday,Manages birthday information. Meta uses this information to verify your identity and to keep our community safe. You decide what personal details you make visible to others.,navigational,Personal-details_Account-ownership-and-control.png
facebook,Identity confirmation,Confirm your identity on Meta platforms.,navigational,Personal-details_Account-ownership-and-control.png
facebook,Account ownership and control,"Manage your data, modify your legacy contact, delete your accounts and profiles.",navigational,Personal-details_Account-ownership-and-control.png
facebook,Contact info,Manage the contact information associated with your Meta accounts.,[email],personal_details_20251112T172305Z.png
facebook,Birthday,Manage the birthday information associated with your Meta accounts.,Not visible,personal_details_20251112T172305Z.png
facebook,Identity confirmation,Confirm your identity on Facebook.,Not specified,personal_details_20251112T172305Z.png
facebook,Account ownership and control,"Manage your data, modify your legacy contact, delete your accounts and profiles.",Selected,personal_details_20251112T172305Z.png
facebook,Memorialization,Decide what happens to your main Facebook profile after you pass away.,Not specified,personal_details_20251112T172305Z.png
facebook,Deactivation or deletion,Temporarily deactivate or permanently delete your accounts and profiles.,Not specified,personal_details_20251112T172305Z.png
facebook,Export your information,"Allows you to download or transfer a copy of your information. Part of viewing, exporting your information and activity on Meta's apps.",navigation_link,Your-information-and-permissions.png
facebook,Access your information,Allows you to view your information and activity on Meta's apps.,navigation_link,Your-information-and-permissions.png
facebook,Search history,Allows you to view and manage your search history on Meta's apps.,navigation_link,Your-information-and-permissions.png
facebook,Your activity off Meta technologies,Control what information Meta technologies can use to influence your experiences.,navigation_link,Your-information-and-permissions.png
facebook,Specific ad partners,"Control what information Meta technologies can use to influence your experiences, specifically related to ad partners.",navigation_link,Your-information-and-permissions.png
gmail,Web & App Activity,"Choose whether to save the things you do and places you go to get more relevant results, personalized maps, recommendations, and more.",On,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_1.png
gmail,Timeline,"Choose whether to save the things you do and places you go to get more relevant results, personalized maps, recommendations, and more.",Paused,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_1.png
gmail,YouTube History,"Choose whether to save the things you do and places you go to get more relevant results, personalized maps, recommendations, and more.",On,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_1.png
gmail,My Ad Center,Personalized ads on Google,On,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_2.png
gmail,Partner ads settings,Options for ads on sites that partner with Google,Not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_2.png
gmail,Search personalization,Choose whether Search can show you personalized experiences based on data saved in your Google account,On,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_2.png
gmail,Manage Google Fit privacy,Manage Fit data saved in your Google Account and see privacy settings for connected devices and services,Not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_2.png
gmail,Profile,Your info and who can see it,Not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_2.png
gmail,Location Sharing,Controls how your location information is shared with others through Google services.,Not sharing with anyone,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_2.png
gmail,Content saved from Google services,A summary of your services and data,navigates to settings page,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_3.png
gmail,Third-party apps & services,Keep track of your connections with third-party apps and services,navigates to settings page,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_3.png
gmail,Manage email preferences,"See and unsubscribe from emails you get from Google services, such as newsletters, product tips, and more",navigates to settings page,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_3.png
gmail,Voice Match,Lets Google recognize your voice across Google products,Off,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_3.png
gmail,Download your data,Make a copy of your data to back it up,navigates to settings page,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_3.png
gmail,Delete a Google service,Remove a service you no longer use,navigates to settings page,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_3.png
gmail,Make a plan for your digital legacy,"Plan what happens to your data. Other options to manage your data, like choosing what happens to it when your account becomes inactive.",not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_4.png
gmail,Delete your Google Account,Delete your entire account and data.,not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_4.png
gmail,Search Google Account,A link to search for settings within your Google Account.,not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_4.png
gmail,See help options,A link to access help options for your Google Account.,not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_4.png
gmail,Send feedback,A link to send feedback about your Google Account settings.,not applicable,Gmail-icon_Manage-your-Google-Account_Data-&-Privacy_4.png
gmail,Contact info saved from interactions,Saves contact info for people you interact with across Google services.,On,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
gmail,Contact info from your devices,Saves contact info from your signed-in devices to your Google Account.,Off,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
gmail,Blocked,Manage users you have blocked.,No blocked users,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
gmail,Location sharing,Control if you share your real-time location with anyone on Google.,You aren't sharing your real-time location with anyone on Google,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
gmail,About me,What personal info you make visible to others across Google services.,Not specified,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
gmail,Business personalization,You can add your business and products to Google and get recommendations that will help you connect with customers.,Off,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
gmail,Shared endorsements in ads,"You can choose to show your name, profile photo, and activity in shared endorsements in ads to help others find things you're interested in.",Off,Gmail-icon_Manage-your-Google-Account_People-&-sharing.png
instagram,Private account,"When your account is public, your profile and posts can be seen by anyone, on or off Instagram, even if they don't have an Instagram account. When your account is private, only the followers you approve can see what you share, including your photos or videos on hashtag and location pages, and your followers and following lists.",disabled,Settings_Account-Privacy.png
instagram,Save story to archive,Automatically save photos and videos to your archive so you don't have to save them to your phone. Only you can see your archive.,disabled,Settings_Archiving-and-downloading.png
instagram,Allow comments from,"Controls which group of people can comment on your posts. Options include Everyone, People you follow, Your followers, People you follow and your followers, or Off.",Everyone,Settings_Comments.png
instagram,Allow GIF comments,People will be able to comment GIFs on your posts and reels.,enabled,Settings_Comments.png
instagram,Personal details,"Manage your connected experiences and account settings across Meta technologies, specifically personal details.",navigation link,Settings_Content-Prefences.png
instagram,Password and security,"Manage your connected experiences and account settings across Meta technologies, specifically password and security.",navigation link,Settings_Content-Prefences.png
instagram,Ad preferences,"Manage your connected experiences and account settings across Meta technologies, specifically ad preferences.",navigation link,Settings_Content-Prefences.png
instagram,Account privacy,Controls who can see your content.,navigation link,Settings_Content-Prefences.png
instagram,Close Friends,Manage your list of close friends.,navigation link,Settings_Content-Prefences.png
instagram,Blocked,Manage accounts you have blocked.,navigation link,Settings_Content-Prefences.png
instagram,Story and location,Controls settings for your story and location.,navigation link,Settings_Content-Prefences.png
instagram,Messages and story replies,Controls how others can interact with you via messages and story replies.,navigation link,Settings_Content-Prefences.png
instagram,Tags and mentions,Controls how others can interact with you via tags and mentions.,navigation link,Settings_Content-Prefences.png
instagram,Comments,Controls how others can interact with you via comments.,navigation link,Settings_Content-Prefences.png
instagram,Sensitive content,Controls the amount of sensitive content you see from accounts you don't follow.,navigation link,Settings_Content-Prefences.png
instagram,Hide comments,"Comments that are potentially offensive, misleading or spam will be moved to a separate section. Anyone can see these comments, and you can unhide comments on your own posts at anytime.",enabled,Settings_Hidden-Words.png
instagram,Advanced comment filtering,Even more comments that meet our criteria will automatically be hidden.,disabled,Settings_Hidden-Words.png
instagram,Hide message requests,"Message requests that may be offensive, spam or scams will be moved to the Hidden requests folder. We'll also filter notifications for these messages. This feature is not currently supported on web or Meta Quest.",disabled,Settings_Hidden-Words.png
instagram,Manage custom words and phrases,"Navigate to a page to manage a custom list of words, phrases, or emojis to hide.",navigational,Settings_Hidden-Words.png
instagram,Hide comments,"Comments that contain words, phrases or emojis on your custom list and similar misspellings will be filtered out so they are only visible to the authors.",disabled,Settings_Hidden-Words.png
instagram,Hide message requests,Message requests that contain words from your list will be hidden. This feature is not currently supported on web or Meta Quest.,disabled,Settings_Hidden-Words.png
instagram,Hide story and live from,Allows you to select people to hide your story and live videos from.,navigates to another screen,Settings_Hide-story-and-live.png
instagram,Account privacy,"Controls who can see your content, such as making your account private.",navigates to another screen,Settings_Hide-story-and-live.png
instagram,Close Friends,Manage your list of close friends for sharing stories.,navigates to another screen,Settings_Hide-story-and-live.png
instagram,Blocked,View and manage accounts you have blocked.,navigates to another screen,Settings_Hide-story-and-live.png
instagram,Story and location,Controls settings related to your stories and location sharing.,selected,Settings_Hide-story-and-live.png
instagram,Messages and story replies,Controls who can send you messages and reply to your stories.,navigates to another screen,Settings_Hide-story-and-live.png
instagram,Tags and mentions,Controls who can tag you in photos or mention you in comments and captions.,navigates to another screen,Settings_Hide-story-and-live.png
instagram,Comments,Controls who can comment on your posts and other comment-related settings.,navigates to another screen,Settings_Hide-story-and-live.png
instagram,Message controls,Navigates to a page to control who can send you message requests.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Story replies,Navigates to a page to control who can reply to your stories.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Show activity status,Navigates to a page to control whether others can see when you're online.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Account privacy,"Navigates to a page to control who can see your content (e.g., set account to private).",navigates to another page,Settings_Messages-and-story-replies.png
instagram,Close Friends,Navigates to a page to manage your list of close friends for sharing content.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Blocked,Navigates to a page to manage accounts you have blocked.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Story and location,Navigates to a page to manage settings for stories and location.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Tags and mentions,Navigates to a page to control who can tag or mention you.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Comments,Navigates to a page to control who can comment on your posts.,navigates to another page,Settings_Messages-and-story-replies.png
instagram,Personal details,Manage personal details within Meta Accounts Center.,not applicable,Settings_Muted-accounts.png
instagram,Password and security,Manage password and security settings within Meta Accounts Center.,not applicable,Settings_Muted-accounts.png
instagram,Ad preferences,Manage ad preferences within Meta Accounts Center.,not applicable,Settings_Muted-accounts.png
instagram,See more in Accounts Center,Navigate to the full Meta Accounts Center to manage connected experiences and account settings across Meta technologies.,not applicable,Settings_Muted-accounts.png
instagram,Edit profile,A setting under 'How you use Instagram' to edit your profile.,not applicable,Settings_Muted-accounts.png
instagram,Notifications,A setting under 'How you use Instagram' to manage notifications.,not applicable,Settings_Muted-accounts.png
instagram,Account privacy,A setting under 'Who can see your content' to manage account privacy.,not applicable,Settings_Muted-accounts.png
instagram,Close Friends,A setting under 'Who can see your content' to manage your Close Friends list.,not applicable,Settings_Muted-accounts.png
instagram,Blocked,A setting under 'Who can see your content' to manage blocked accounts.,not applicable,Settings_Muted-accounts.png
instagram,Story and location,A setting under 'Who can see your content' to manage story and location sharing.,not applicable,Settings_Muted-accounts.png
instagram,Messages and story replies,A setting under 'How others can interact with you' to manage who can send you messages and reply to your stories.,not applicable,Settings_Muted-accounts.png
instagram,Tags and mentions,A setting under 'How others can interact with you' to manage who can tag and mention you.,not applicable,Settings_Muted-accounts.png
instagram,Comments,A setting under 'How others can interact with you' to manage who can comment on your posts.,not applicable,Settings_Muted-accounts.png
instagram,Muted accounts,View and manage accounts you have muted.,You haven't muted anyone.,Settings_Muted-accounts.png
instagram,Language,Select the display language for the application.,English,Settings_Muted-accounts.png
instagram,Accounts Center,"Manage your connected experiences and account settings across Meta technologies. Includes Personal details, Password and security, and Ad preferences.",navigation link,Settings_Restricted-accounts.png
instagram,Account privacy,A link to settings that control who can see your content.,navigation link,Settings_Restricted-accounts.png
instagram,Close Friends,A link to manage your Close Friends list.,navigation link,Settings_Restricted-accounts.png
instagram,Blocked,A link to manage blocked accounts.,navigation link,Settings_Restricted-accounts.png
instagram,Story and location,A link to manage story and location settings.,navigation link,Settings_Restricted-accounts.png
instagram,Messages and story replies,A link to settings that control how others can interact with you via messages and story replies.,navigation link,Settings_Restricted-accounts.png
instagram,Tags and mentions,A link to settings that control who can tag and mention you.,navigation link,Settings_Restricted-accounts.png
instagram,Comments,A link to settings that control comments on your posts.,navigation link,Settings_Restricted-accounts.png
instagram,Restricted accounts,Protect yourself from unwanted interactions without having to block or unfollow people you know. You can restrict them anytime from their profiles.,You haven't restricted anyone.,Settings_Restricted-accounts.png
instagram,Story shares,"When this is on, people can send your stories in messages.",enabled,Settings_Sharing-and-reuse.png
instagram,Posts and reels to stories,Allow people to share your posts and reels to stories.,enabled,Settings_Sharing-and-reuse.png
instagram,Reposts on posts and reels,Allow people to repost your posts and reels.,enabled,Settings_Sharing-and-reuse.png
instagram,Website embeds,"When this is on, your public posts or profile can be shown outside of Instagram, including articles and blogs.",On,Settings_Sharing-and-reuse.png
instagram,Who can tag you,"Choose who can tag you in their photos and videos. When people try to tag you, they'll see if you don't allow tags from everyone. You currently have Limited interactions turned on, which means some people can't tag or mention you.",Allow tags from everyone,Settings_Tags-and-mentions.png
instagram,Manually approve tags,A navigation link to a page for manually approving tags.,navigation link,Settings_Tags-and-mentions.png
instagram,Who can @mention you,"Choose who can @mention you to link your account in their stories, notes, comments, live videos, bio, and captions. When people try to @mention you, they'll see if you don't allow @mentions.",Allow mentions from everyone,Settings_Tags-and-mentions.png
instagram,Accounts Center,"Manage your connected experiences and account settings across Meta technologies. Includes Personal details, Password and security, and Ad preferences.",navigation link,Settings_Website-permissions.png
instagram,Edit profile,Settings under the 'How you use Instagram' category to edit your profile.,navigation link,Settings_Website-permissions.png
instagram,Notifications,Settings under the 'How you use Instagram' category to manage notifications.,navigation link,Settings_Website-permissions.png
instagram,Account privacy,Settings under the 'Who can see your content' category to manage account privacy.,navigation link,Settings_Website-permissions.png
instagram,Close Friends,Settings under the 'Who can see your content' category to manage your Close Friends list.,navigation link,Settings_Website-permissions.png
instagram,Blocked,Settings under the 'Who can see your content' category to manage blocked accounts.,navigation link,Settings_Website-permissions.png
instagram,Story and location,Settings under the 'Who can see your content' category to manage story and location settings.,navigation link,Settings_Website-permissions.png
instagram,Messages and story replies,Settings under the 'How others can interact with you' category to manage messages and story replies.,navigation link,Settings_Website-permissions.png
instagram,Tags and mentions,Settings under the 'How others can interact with you' category to manage tags and mentions.,navigation link,Settings_Website-permissions.png
instagram,Comments,Settings under the 'How others can interact with you' category to manage comments.,navigation link,Settings_Website-permissions.png
instagram,Apps and websites,Settings under 'Website permissions' to manage connected apps and websites.,navigation link,Settings_Website-permissions.png
linkedin,Connections,Controls the use of your connections data for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Companies you follow,Controls the use of data about companies you follow for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Groups,Controls the use of your group membership data for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Education and skills,Controls the use of your education and skills data for advertising.,Schools & 4 more,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Job information,Controls the use of your job information for advertising.,Current job & 1 more,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Employer,Controls the use of your employer data for advertising.,Current company & 1 more,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Customized display format,Controls the use of a customized display format for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Profile location,Controls the use of your profile location for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Inferred city location,Controls the use of your inferred city location for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Interests and traits,Controls the use of your inferred interests and traits for advertising.,Not specified,Me-icon_Settings-&-Privacy_Advertising-data.png
