platform,setting,description,state,image_path
linkedin,Age range,Controls the use of your age range for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Gender,Controls the use of your gender for advertising.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Ads off LinkedIn,Controls showing you ads on third-party sites and apps.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Data from others for ads,Controls using data from partners to personalize ads.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Measure ad success,Controls using your data to measure ad performance.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Share data with affiliates and partners,Controls sharing your data with affiliates and partners.,On,Me-icon_Settings-&-Privacy_Advertising-data.png
linkedin,Manage your data and activity,Navigates to a page to manage your data and activity.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Get a copy of your data,Navigates to a page to download a copy of your data.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Search history,Navigates to a page to manage your search history.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Personal demographic information,Navigates to a page to manage your personal demographic information.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,"Social, economic, and workplace research","Controls participation in social, economic, and workplace research.",On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Data for Generative AI Improvement,Controls the use of your data for Generative AI improvement.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Invitations to connect,Navigates to a page to manage who can send you connection invitations.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Invitations from your network,Navigates to a page to manage invitations from your network.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Messages,Navigates to a page to manage message settings.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Research invites,Controls whether you receive research invites.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,LinkedIn promotions,Navigates to a page to manage LinkedIn promotions.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Focused Inbox,Controls the Focused Inbox feature in messaging.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Read receipts and typing indicators,Navigates to a page to manage read receipts and typing indicators.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Messaging suggestions,Controls whether you receive messaging suggestions.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Message nudges,Controls whether you receive message nudges.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Automated detection of harmful content,Controls the automated detection of harmful content.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Job application settings,Navigates to a page to manage job application settings.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Share your profile when you click Apply for a job,Controls whether your profile is shared when you apply for a job.,Off,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Signal your interest to recruiters at companies you've created job alerts for,Controls signaling your interest to recruiters at companies where you have job alerts.,Off,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Stored job applicant accounts,Navigates to a page to manage stored job applicant accounts.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Permitted services,Navigates to a page to manage services permitted to access your account.,Not applicable (navigation link),Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Microsoft Word,Controls the integration with Microsoft Word.,On,Me-icon_Settings-&-Privacy_Data-privacy.png
linkedin,Searching for a job,Navigates to a page to manage notifications related to job searching.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Hiring someone,Navigates to a page to manage notifications related to hiring.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Connecting with others,Navigates to a page to manage notifications related to connections and networking.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Network catch-up updates,Navigates to a page to manage notifications about updates from your network.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Posting and commenting,Navigates to a page to manage notifications about your posts and comments.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Messaging,Navigates to a page to manage notifications for messages.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Groups,Navigates to a page to manage notifications from your groups.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Pages,Navigates to a page to manage notifications from pages you follow.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Attending events,Navigates to a page to manage notifications for events.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,News and reports,Navigates to a page to manage notifications for news and reports.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Updating your profile,Navigates to a page to manage notifications related to your profile.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Verifications,Navigates to a page to manage notifications about verifications.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Games,Navigates to a page to manage notifications related to games.,navigation link,Me-icon_Settings-&-Privacy_Notifications.png
linkedin,Email addresses,Manage the email addresses associated with your account.,[email],Me-icon_Settings-&-Privacy_Sign-in-&-security.png
linkedin,Phone numbers,Manage the phone numbers associated with your account.,navigation link,Me-icon_Settings-&-Privacy_Sign-in-&-security.png
linkedin,Passkeys,Manage passkeys for signing in to your account.,navigation link,Me-icon_Settings-&-Privacy_Sign-in-&-security.png
linkedin,Where you're signed in,View and manage your active sessions.,navigation link,Me-icon_Settings-&-Privacy_Sign-in-&-security.png
linkedin,Devices that remember your password,Manage devices that have saved your password for easier login.,navigation link,Me-icon_Settings-&-Privacy_Sign-in-&-security.png
linkedin,Two-factor authentication,Add an extra layer of security to your account.,Off,Me-icon_Settings-&-Privacy_Sign-in-&-security.png
linkedin,Profile viewing options,Controls how you appear to others when you view their profile.,Your name and headline,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Page visit visibility,"Controls the visibility of your visits to company, school, or other pages on LinkedIn.",Off,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Edit your public profile,Manage your public profile's visibility to people not signed in to LinkedIn.,not specified,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Who can see or download your email address,Controls who is allowed to see or download your email address.,not specified,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Who can see your connections,Controls who can see your list of connections.,On,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Who can see members you follow,Controls who can see the list of members you follow.,Anyone on LinkedIn,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Who can see your last name,Controls who can see your last name.,not specified,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Representing your organizations and interests,Controls if you can be featured on the pages of organizations and interests you follow or are a part of.,On,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Page owners exporting your data,Controls if page owners can export your data when you follow their page.,Off,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Profile discovery and visibility off LinkedIn,Controls if your profile is visible to search engines outside of LinkedIn.,not specified,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Profile discovery using email address,Controls who can find your profile using your email address.,Anyone,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Profile discovery using phone number,Controls who can find your profile using your phone number.,Everyone,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Blocked members,Manage the list of members you have blocked.,not specified,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Manage active status,Controls who can see when you are active on LinkedIn.,No one,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,"Share job changes, education changes, and work anniversaries from profile","Controls whether your network is notified about your job changes, education changes, and work anniversaries.",On,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Notify connections when you're in the news,Controls whether your connections are notified when you are mentioned in the news.,On,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Mentioned by others,Controls whether other members can mention you.,On,Me-icon_Settings-&-Privacy_Visibility.png
linkedin,Followers,Manage settings related to your followers.,not specified,Me-icon_Settings-&-Privacy_Visibility.png
reddit,Email address,The email address associated with the account.,[email],Settings_Account.png
reddit,Birthday,The user's date of birth.,"[date-of-birth]",Settings_Account.png
reddit,Gender,The user's gender identity.,I prefer not to say,Settings_Account.png
reddit,Location customization,Controls how Reddit uses location to customize the user experience.,Use approximate location (based on IP),Settings_Account.png
reddit,Google,Connect to log in to Reddit with your Google account.,Connected,Settings_Account.png
reddit,Apple,Connect to log in to Reddit with your Apple account.,Not Connected,Settings_Account.png
reddit,Two-factor authentication,Enables two-factor authentication for added account security.,disabled,Settings_Account.png
reddit,Delete account,Option to permanently delete the account.,not applicable,Settings_Account.png
reddit,Display language,Controls the language of the Reddit user interface.,English (US),Settings_Preferences.png
reddit,Content languages,Controls the languages for content you see on Reddit.,not specified,Settings_Preferences.png
reddit,Show mature content (I'm over 18),See Not Safe for Work mature and adult content in your feeds and search results,disabled,Settings_Preferences.png
reddit,Blur mature (18+) images and media,Controls whether mature images and media are blurred by default.,enabled,Settings_Preferences.png
reddit,Show recommendations in home feed,Controls whether recommendations are shown in the home feed.,enabled,Settings_Preferences.png
reddit,Muted communities,Manage communities that you have muted.,not specified,Settings_Preferences.png
reddit,Autoplay media,Controls whether media (like videos and GIFs) plays automatically.,enabled,Settings_Preferences.png
reddit,Reduce Motion,Reduces animations and motion effects on the site.,disabled,Settings_Preferences.png
reddit,Sync with computer's motion settings,Synchronizes Reddit's motion settings with the operating system's settings.,enabled,Settings_Preferences.png
reddit,Use community themes,Controls whether custom subreddit themes are displayed.,enabled,Settings_Preferences.png
reddit,Open posts in new tab,Controls whether clicking on a post opens it in a new browser tab.,disabled,Settings_Preferences.png
reddit,Default feed view,Sets the default layout for viewing feeds.,Card,Settings_Preferences.png
reddit,Default to markdown editor,Sets the default text editor to Markdown.,disabled,Settings_Preferences.png
reddit,Keyboard shortcuts,View or manage keyboard shortcuts.,not specified,Settings_Preferences.png
reddit,Default to old Reddit,Sets the old Reddit interface as the default experience.,disabled,Settings_Preferences.png
reddit,Limit ads in selected categories,Allows limiting ads from sensitive advertising categories.,not specified,Settings_Preferences.png
reddit,Allow people to follow you,Let people follow you to see your profile posts in their home feed,enabled,Settings_Privacy.png
reddit,Who can send you chat requests,Controls which users are able to send you chat requests.,Everyone,Settings_Privacy.png
reddit,Blocked accounts,Manage the accounts you have blocked.,navigation link,Settings_Privacy.png
reddit,List your profile on old.reddit.com/users,List your profile on old.reddit.com/users and allow posts to your profile to appear in r/all,enabled,Settings_Privacy.png
reddit,Show up in search results,Allow search engines like Google to link to your profile in their search results,enabled,Settings_Privacy.png
reddit,Personalize ads on Reddit based on information and activity from our partners,Allow us to use information from our partners to show you better ads on Reddit,enabled,Settings_Privacy.png
reddit,Third-party app authorizations,Manage third-party applications that have access to your account.,navigation link,Settings_Privacy.png
reddit,Clear history,Delete your post views history,action button (Clear),Settings_Privacy.png
reddit,Mark as mature (18+),Label your profile as Not Safe for Work (NSFW) and ensure it's inaccessible to people under 18,disabled,Settings_Profile.png
reddit,NSFW,Show all NSFW posts and comments,enabled,Settings_Profile.png
reddit,Followers,Show your follower count,disabled,Settings_Profile.png
spotify,Edit personal info,"Navigates to a page to edit personal information such as email, gender, date of birth, and country.",navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Address,Navigates to a page to manage your physical address.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Order history,Navigates to a page to view your past orders and transactions.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Saved payment cards,Navigates to a page to manage your saved payment methods.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Manage apps,Navigates to a page to manage third-party applications that have access to your Spotify account.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Notification settings,Navigates to a page to control what notifications you receive from Spotify.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Account privacy,Navigates to a page with specific privacy settings for your account.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Edit login methods,Navigates to a page to manage how you log in to your account.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Set device password,Navigates to a page to set a password for specific devices.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Close account,Navigates to a page to permanently close your account and delete your data.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Sign out everywhere,Navigates to a page to sign out of your Spotify account on all devices.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Ad preferences,Navigates to a page to manage your advertising preferences.,navigational link,Profile-Picture_Settings-and-privacy_slice_0.png
spotify,Your Privacy Choices,"A link to manage privacy choices, likely related to opting out of the sale or sharing of personal information as indicated by the CCPA icon.",Link to settings page,Profile-Picture_Settings-and-privacy_slice_2200.png
twitterX,"Audience, media and tagging",Manage what information you allow other people on X to see.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Your posts,Manage the information associated with your posts.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Content you see,Decide what you see on X based on your preferences like Topics and interests.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Mute and block,"Manage the accounts, words, and notifications that you've muted or blocked.",navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Direct Messages,Manage who can message you directly.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Spaces,Manage who can see your Spaces listening activity.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Discoverability and contacts,Control your discoverability settings and manage contacts you've imported.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,About your account,Manage the location associated with your account.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Ads preferences,Manage your ads experience on X.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Inferred identity,"Allow X to personalize your experience with your inferred activity, e.g. activity on devices you haven't used to log in to X.",navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Data sharing with business partners,Allow sharing of additional information with X's business partners.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Location information,Manage the location information X uses to personalize your experience.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Grok & Third-party Collaborators,"Allow your public data as well as your interactions, inputs, and results with Grok and xAI to be used for training and fine-tuning.",navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Privacy center,Link to the Privacy center.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Privacy policy,Link to the Privacy policy.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Contact us,Link to the Contact us page.,navigation,Profile-Picture_Settings_Privacy-and-safety.png
twitterX,Security,Manage your account's security.,navigation link,Profile-Picture_Settings_Security-and-account-access.png
twitterX,Apps and sessions,See information about when you logged into your account and the apps you connected to your account.,navigation link,Profile-Picture_Settings_Security-and-account-access.png
twitterX,Connected accounts,Manage Google or Apple accounts connected to X to log in.,navigation link,Profile-Picture_Settings_Security-and-account-access.png
twitterX,Delegate,Manage your shared accounts.,navigation link,Profile-Picture_Settings_Security-and-account-access.png
zoom,Optional Diagnostic Data,"Allow collection of additional data that helps Zoom make product improvements and provide enhanced information to help Zoom detect, diagnose, and remediate issues.",enabled,MyAccount_Data&Privacy.png
zoom,Language,Selects the display language for the website.,English,MyAccount_Data&Privacy.png
zoom,Currency,Selects the currency for displaying prices.,US Dollars $,MyAccount_Data&Privacy.png
zoom,Use full display names for meeting assets generated by AI Companion,"By enabling this setting, you can override the display name that AI Companion detects for you with the full display name set in your profile.",disabled,MyAccount_Settings_AICompanion.png
zoom,Create with avatars,Create clips that uses your user's chosen avatar to read the script they enter.,enabled,MyAccount_Settings_AICompanion.png
zoom,Create custom avatars,Allow users to create custom avatars for clips that would read the script they enter.,enabled,MyAccount_Settings_AICompanion.png
zoom,Show international numbers link on the invitation email,Show the link for Zoom International Dial-in Numbers on email invitations,enabled,MyAccount_Settings_AudioConferencing.png
zoom,Mask phone number in the participant list,Phone numbers of users dialing into a meeting will be masked in the participant list.,disabled,MyAccount_Settings_AudioConferencing.png
zoom,Create Clips,"Enabling this setting will display Zoom Clips and allow users to create clips. If turning it off, users won't be able to create new clips, but they can still access and manage existing clips.",enabled,MyAccount_Settings_Clips_1.png
zoom,Viewers can view comments,"If it is disabled, only admin and clip owners can view and post comments. This setting only applies to newly generated clips after enabling this setting.",enabled,MyAccount_Settings_Clips_1.png
zoom,Allow signed-in viewers to add comments,A sub-setting of 'Viewers can view comments' that allows signed-in viewers to add comments.,enabled,MyAccount_Settings_Clips_1.png
zoom,Shareable link access default setting for clips and playlists,Sets the default access level for shared links to clips and playlists.,Anyone with the link,MyAccount_Settings_Clips_1.png
zoom,Require guests register their email before they can view the clip,"When turned off, we won't capture guest identities; their activity will be shown as 'Guest'.",disabled,MyAccount_Settings_Clips_1.png
zoom,Require passcode to access shared clips,"Once enabled, a random passcode will be required to access shared clips. Account admins can customize the passcode rule. This setting only applies to newly generated clips after enabling this setting.",disabled,MyAccount_Settings_Clips_1.png
zoom,"Display the shared clip's and playlist's thumbnail, title, and description","People can preview the thumbnail, title, and description of a clip or playlist shared by link when this clip doesn't have passcode protection, the sharer allows ""anyone with the link"" to access the clip; and the platform where sharing this link supports the preview feature.",enabled,MyAccount_Settings_Clips_1.png
zoom,Notify me when there is the first viewer,Controls whether an email notification is sent when there is the first viewer.,enabled,MyAccount_Settings_Clips_2.png
zoom,Notify me when receiving a new comment,Controls whether an email notification is sent when receiving a new comment.,disabled,MyAccount_Settings_Clips_2.png
zoom,Notify me or viewer when receiving a reply,Controls whether an email notification is sent to the user or viewer when receiving a reply.,disabled,MyAccount_Settings_Clips_2.png
zoom,Notify me when mentioning me,Controls whether an email notification is sent when the user is mentioned.,enabled,MyAccount_Settings_Clips_2.png
zoom,Auto-delete clips after a specified amount of time,Clips will be moved to Trash in specified number of days. Deleted clips will stay in Trash for an additional 30 days before being deleted permanently.,disabled,MyAccount_Settings_Clips_2.png
zoom,Detailed crash dumps (Windows),Generate crash dumps with more information in the event of an application crash on Zoom Workplace for Windows. Those information can assist Zoom with troubleshooting issues. The dumps are not automatically shared or uploaded to Zoom.,enabled,MyAccount_Settings_General.png
zoom,Feedback to Zoom,Users can provide satisfaction scores and other preset feedback to Zoom.,enabled,MyAccount_Settings_General.png
zoom,Allow users to send text feedback,A sub-setting of 'Feedback to Zoom' that allows users to provide text feedback in addition to scores.,checked,MyAccount_Settings_General.png
zoom,"Show ""Join from a room"" feature on Zoom meetings in the Zoom client",Users can easily start a meeting on a Zoom Room from their Zoom client,enabled,MyAccount_Settings_General.png
zoom,Allow automatic direct sharing and pairing to Zoom Rooms using ultrasonic proximity signal,"Enable users to share their screen, start a meeting, switch a meeting in progress, open a whiteboard or send a phone call from their laptop or mobile device to Zoom Rooms, without entering a meeting ID or sharing key.",enabled,MyAccount_Settings_General.png
zoom,Hide potentially sensitive information on mobile task switcher,"By enable this option, iOS will blur the screenshot in the task switcher when multiple apps are open, and Android will hide the screenshot in the system-level recent apps list.",enabled,MyAccount_Settings_General.png
zoom,Change my status to away when screen saver begins,"While a user's presence status is in a calendar event and the computer screen saver begins, their presence status on Zoom changes to away.",disabled,MyAccount_Settings_General.png
zoom,Track billable hours,"When enabled, your account will have the ability to track and manage billable hours for phone calls and meetings. Users can assign client codes and add billing notes during or after a call or a meeting, and download billable hours reports directly from Contacts.",enabled,MyAccount_Settings_General.png
zoom,Enable manual control to start and stop billable hours tracking for calls and meetings.,A sub-setting of 'Track billable hours' to manually control tracking.,selected,MyAccount_Settings_General.png
zoom,Enable automatic tracking of billable hours for calls and meetings.,A sub-setting of 'Track billable hours' to automatically track hours.,not selected,MyAccount_Settings_General.png
zoom,Show educational onboarding assistant for new features,"By enabling this setting, users will periodically see pop ups showing them how to set up new features in the Zoom Workplace app.",enabled,MyAccount_Settings_General.png
zoom,Calendar and contacts integration,"We support the following services: Google Calendar, Microsoft Exchange, and Microsoft Office 365. If you want to add your contacts by importing a CSV file, go to Personal Contacts.",Actionable via 'Configure Calendar and Contacts Service' button,MyAccount_Settings_Mail&Calendar.png
zoom,Authentication expiry email alerts,Receive an email alert when your calendar authentication expires,enabled,MyAccount_Settings_Mail&Calendar.png
zoom,Insert link to meeting insights with Zoom AI Companion in meeting invitation,"When enabled, a link to meeting insights will be added to the invitation.",enabled,MyAccount_Settings_Mail&Calendar.png
zoom,Bidirectional sync for Zoom meeting data between Zoom web portal and calendars,"When turned on, newly created meetings or updates to existing meetings on Zoom web portal or calendars (including Zoom Calendar and other calendars) will automatically sync with each other.",disabled,MyAccount_Settings_Mail&Calendar.png
